
> tuna@1.0.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.9:3000
- Environments: .env

✓ Starting...
Creating turbopack project { dir: 'D:\\tuna', testMode: true }
✓ Ready in 791ms
 GET / 200 in 1677ms (compile: 881ms, proxy.ts: 96ms, render: 700ms)
 GET /login 200 in 461ms (compile: 5ms, proxy.ts: 20ms, render: 436ms)
 GET /login 200 in 475ms (compile: 8ms, proxy.ts: 28ms, render: 439ms)
 GET /login 200 in 478ms (compile: 7ms, proxy.ts: 22ms, render: 449ms)
 GET /login 200 in 526ms (compile: 7ms, proxy.ts: 21ms, render: 499ms)
 GET /login 200 in 549ms (compile: 11ms, proxy.ts: 9ms, render: 529ms)
 GET /login 200 in 492ms (compile: 13ms, proxy.ts: 27ms, render: 453ms)
 GET /login 200 in 473ms (compile: 10ms, proxy.ts: 31ms, render: 432ms)
 GET /login 200 in 462ms (compile: 9ms, proxy.ts: 23ms, render: 430ms)
 GET /login 200 in 427ms (compile: 7ms, proxy.ts: 24ms, render: 397ms)
 GET /login 200 in 400ms (compile: 8ms, proxy.ts: 10ms, render: 382ms)
 GET /login 200 in 441ms (compile: 10ms, proxy.ts: 6ms, render: 425ms)
 GET /login 200 in 446ms (compile: 10ms, proxy.ts: 17ms, render: 418ms)
 GET /login 200 in 451ms (compile: 9ms, proxy.ts: 31ms, render: 412ms)
 GET /login 200 in 405ms (compile: 8ms, proxy.ts: 18ms, render: 379ms)
 GET /login 200 in 418ms (compile: 10ms, proxy.ts: 18ms, render: 391ms)
 GET /login 200 in 426ms (compile: 7ms, proxy.ts: 19ms, render: 399ms)
 GET /login 200 in 494ms (compile: 7ms, proxy.ts: 8ms, render: 478ms)
 GET /login 200 in 476ms (compile: 5ms, proxy.ts: 6ms, render: 465ms)
 GET /login 200 in 470ms (compile: 9ms, proxy.ts: 7ms, render: 454ms)
 GET /login 200 in 437ms (compile: 9ms, proxy.ts: 20ms, render: 408ms)
 GET /login 200 in 443ms (compile: 10ms, proxy.ts: 21ms, render: 411ms)
 GET /login 200 in 437ms (compile: 6ms, proxy.ts: 35ms, render: 396ms)
 GET /login 200 in 451ms (compile: 8ms, proxy.ts: 8ms, render: 436ms)
 GET /login 200 in 440ms (compile: 6ms, proxy.ts: 7ms, render: 427ms)
 GET /login 200 in 441ms (compile: 9ms, proxy.ts: 7ms, render: 425ms)
 GET /login 200 in 420ms (compile: 9ms, proxy.ts: 24ms, render: 388ms)
 GET /login 200 in 451ms (compile: 8ms, proxy.ts: 28ms, render: 415ms)
 GET /login 200 in 463ms (compile: 5ms, proxy.ts: 18ms, render: 440ms)
 GET /login 200 in 540ms (compile: 7ms, proxy.ts: 8ms, render: 526ms)
 GET /login 200 in 525ms (compile: 7ms, proxy.ts: 8ms, render: 510ms)
 GET /login 200 in 556ms (compile: 11ms, proxy.ts: 16ms, render: 530ms)
 GET /login 200 in 542ms (compile: 9ms, proxy.ts: 23ms, render: 510ms)
 GET /login 200 in 490ms (compile: 9ms, proxy.ts: 19ms, render: 463ms)
 GET /login 200 in 497ms (compile: 9ms, proxy.ts: 22ms, render: 466ms)
 GET /login 200 in 717ms (compile: 8ms, proxy.ts: 8ms, render: 702ms)
 GET /login 200 in 632ms (compile: 10ms, proxy.ts: 10ms, render: 613ms)
 GET /login 200 in 653ms (compile: 7ms, proxy.ts: 7ms, render: 639ms)
 GET /login 200 in 656ms (compile: 8ms, proxy.ts: 7ms, render: 641ms)
 GET /login 200 in 618ms (compile: 8ms, proxy.ts: 25ms, render: 585ms)
 GET /login 200 in 624ms (compile: 9ms, proxy.ts: 39ms, render: 576ms)
 GET /login 200 in 522ms (compile: 12ms, proxy.ts: 10ms, render: 500ms)
 GET /login 200 in 459ms (compile: 6ms, proxy.ts: 19ms, render: 434ms)
 GET /login 200 in 467ms (compile: 6ms, proxy.ts: 7ms, render: 454ms)
 GET /login 200 in 614ms (compile: 8ms, proxy.ts: 8ms, render: 598ms)
 GET /login 200 in 575ms (compile: 10ms, proxy.ts: 25ms, render: 539ms)
 GET /login 200 in 665ms (compile: 7ms, proxy.ts: 25ms, render: 633ms)
 GET /login 200 in 738ms (compile: 9ms, proxy.ts: 8ms, render: 721ms)
 GET /login 200 in 739ms (compile: 17ms, proxy.ts: 27ms, render: 694ms)
 GET /login 200 in 684ms (compile: 8ms, proxy.ts: 52ms, render: 624ms)
 GET /login 200 in 611ms (compile: 9ms, proxy.ts: 9ms, render: 592ms)
 GET /login 200 in 558ms (compile: 7ms, proxy.ts: 41ms, render: 511ms)
 GET /login 200 in 564ms (compile: 8ms, proxy.ts: 7ms, render: 549ms)
 GET /login 200 in 521ms (compile: 7ms, proxy.ts: 11ms, render: 504ms)
 GET /login 200 in 491ms (compile: 6ms, proxy.ts: 9ms, render: 477ms)
 GET /login 200 in 518ms (compile: 7ms, proxy.ts: 7ms, render: 504ms)
 GET /login 200 in 524ms (compile: 10ms, proxy.ts: 8ms, render: 506ms)
 GET /login 200 in 489ms (compile: 8ms, proxy.ts: 37ms, render: 445ms)
 GET /login 200 in 487ms (compile: 7ms, proxy.ts: 11ms, render: 470ms)
 GET /login 200 in 485ms (compile: 6ms, proxy.ts: 11ms, render: 468ms)
 GET /login 200 in 465ms (compile: 6ms, proxy.ts: 43ms, render: 416ms)
 GET /login 200 in 432ms (compile: 7ms, proxy.ts: 23ms, render: 403ms)
 GET /login 200 in 453ms (compile: 7ms, proxy.ts: 6ms, render: 440ms)
 GET /login 200 in 448ms (compile: 6ms, proxy.ts: 20ms, render: 421ms)
 GET /login 200 in 411ms (compile: 7ms, proxy.ts: 7ms, render: 397ms)
 GET /login 200 in 476ms (compile: 7ms, proxy.ts: 7ms, render: 463ms)
 GET /login 200 in 467ms (compile: 6ms, proxy.ts: 6ms, render: 455ms)
 GET /login 200 in 466ms (compile: 6ms, proxy.ts: 8ms, render: 452ms)
 GET /login 200 in 470ms (compile: 8ms, proxy.ts: 7ms, render: 456ms)
 GET /login 200 in 431ms (compile: 7ms, proxy.ts: 8ms, render: 416ms)
 GET /login 200 in 401ms (compile: 8ms, proxy.ts: 25ms, render: 368ms)
 GET /login 200 in 432ms (compile: 6ms, proxy.ts: 8ms, render: 418ms)
 GET /login 200 in 443ms (compile: 6ms, proxy.ts: 7ms, render: 430ms)
 GET /login 200 in 437ms (compile: 7ms, proxy.ts: 5ms, render: 424ms)
 GET /login 200 in 466ms (compile: 6ms, proxy.ts: 7ms, render: 453ms)
 GET /login 200 in 467ms (compile: 9ms, proxy.ts: 21ms, render: 437ms)
 GET /login 200 in 434ms (compile: 7ms, proxy.ts: 19ms, render: 407ms)
 GET /login 200 in 455ms (compile: 7ms, proxy.ts: 7ms, render: 440ms)
 GET /login 200 in 447ms (compile: 6ms, proxy.ts: 6ms, render: 435ms)
 GET /login 200 in 424ms (compile: 6ms, proxy.ts: 7ms, render: 410ms)
 GET /login 200 in 466ms (compile: 5ms, proxy.ts: 10ms, render: 451ms)
 GET /login 200 in 419ms (compile: 7ms, proxy.ts: 19ms, render: 392ms)
 GET /login 200 in 433ms (compile: 6ms, proxy.ts: 17ms, render: 410ms)
 GET /login 200 in 465ms (compile: 8ms, proxy.ts: 6ms, render: 451ms)
 GET /login 200 in 474ms (compile: 5ms, proxy.ts: 6ms, render: 462ms)
 GET /login 200 in 466ms (compile: 7ms, proxy.ts: 10ms, render: 450ms)
 GET /login 200 in 467ms (compile: 10ms, proxy.ts: 15ms, render: 443ms)
 GET /login 200 in 397ms (compile: 7ms, proxy.ts: 17ms, render: 373ms)
 GET /login 200 in 410ms (compile: 6ms, proxy.ts: 18ms, render: 386ms)
 GET /login 200 in 399ms (compile: 8ms, proxy.ts: 9ms, render: 382ms)
 GET /login 200 in 409ms (compile: 7ms, proxy.ts: 7ms, render: 395ms)
 GET /login 200 in 485ms (compile: 7ms, proxy.ts: 8ms, render: 470ms)
 GET /login 200 in 504ms (compile: 9ms, proxy.ts: 9ms, render: 486ms)
 GET /login 200 in 454ms (compile: 9ms, proxy.ts: 20ms, render: 425ms)
 GET /login 200 in 451ms (compile: 7ms, proxy.ts: 19ms, render: 424ms)
 GET /login 200 in 496ms (compile: 11ms, proxy.ts: 23ms, render: 462ms)
 GET /login 200 in 417ms (compile: 6ms, proxy.ts: 19ms, render: 392ms)
 GET /login 200 in 452ms (compile: 7ms, proxy.ts: 7ms, render: 438ms)
 GET /login 200 in 494ms (compile: 9ms, proxy.ts: 7ms, render: 477ms)
 GET /login 200 in 452ms (compile: 7ms, proxy.ts: 21ms, render: 424ms)
 GET /login 200 in 491ms (compile: 7ms, proxy.ts: 23ms, render: 460ms)
 GET /login 200 in 527ms (compile: 6ms, proxy.ts: 17ms, render: 504ms)
 GET /login 200 in 497ms (compile: 8ms, proxy.ts: 18ms, render: 471ms)
 GET /login 200 in 405ms (compile: 7ms, proxy.ts: 7ms, render: 390ms)
 GET /login 200 in 311ms (compile: 10ms, proxy.ts: 10ms, render: 292ms)
 GET /login 200 in 213ms (compile: 8ms, proxy.ts: 22ms, render: 184ms)
 GET /login 200 in 140ms (compile: 7ms, proxy.ts: 22ms, render: 111ms)
 GET /login 200 in 753ms (compile: 95ms, proxy.ts: 30ms, render: 628ms)
 GET /login 200 in 585ms (compile: 5ms, proxy.ts: 24ms, render: 556ms)
 GET /login 200 in 700ms (compile: 7ms, proxy.ts: 24ms, render: 669ms)
 GET /login 200 in 652ms (compile: 7ms, proxy.ts: 32ms, render: 613ms)
 GET /login 200 in 641ms (compile: 11ms, proxy.ts: 28ms, render: 602ms)
 GET /login 200 in 585ms (compile: 9ms, proxy.ts: 43ms, render: 533ms)
 GET /login 200 in 615ms (compile: 12ms, proxy.ts: 12ms, render: 591ms)
 GET /login 200 in 532ms (compile: 11ms, proxy.ts: 32ms, render: 489ms)
 GET /login 200 in 534ms (compile: 8ms, proxy.ts: 10ms, render: 516ms)
 GET /login 200 in 482ms (compile: 8ms, proxy.ts: 20ms, render: 454ms)
 GET /login 200 in 479ms (compile: 11ms, proxy.ts: 28ms, render: 440ms)
 GET /login 200 in 512ms (compile: 8ms, proxy.ts: 21ms, render: 483ms)
 GET /login 200 in 506ms (compile: 8ms, proxy.ts: 9ms, render: 489ms)
 GET /login 200 in 459ms (compile: 7ms, proxy.ts: 23ms, render: 429ms)
 GET /login 200 in 557ms (compile: 9ms, proxy.ts: 9ms, render: 539ms)
 GET /login 200 in 493ms (compile: 9ms, proxy.ts: 20ms, render: 464ms)
 GET /login 200 in 509ms (compile: 7ms, proxy.ts: 19ms, render: 483ms)
 GET /login 200 in 584ms (compile: 9ms, proxy.ts: 8ms, render: 567ms)
 GET /login 200 in 612ms (compile: 10ms, proxy.ts: 8ms, render: 594ms)
 GET /login 200 in 561ms (compile: 8ms, proxy.ts: 25ms, render: 528ms)
 GET /login 200 in 594ms (compile: 9ms, proxy.ts: 12ms, render: 572ms)
 GET /login 200 in 530ms (compile: 11ms, proxy.ts: 26ms, render: 493ms)
 GET /login 200 in 516ms (compile: 9ms, proxy.ts: 26ms, render: 481ms)
 GET /login 200 in 568ms (compile: 8ms, proxy.ts: 11ms, render: 549ms)
 GET /login 200 in 572ms (compile: 8ms, proxy.ts: 11ms, render: 553ms)
 GET /login 200 in 506ms (compile: 7ms, proxy.ts: 29ms, render: 470ms)
 GET /login 200 in 574ms (compile: 8ms, proxy.ts: 8ms, render: 559ms)
 GET /login 200 in 524ms (compile: 11ms, proxy.ts: 23ms, render: 491ms)
 GET /login 200 in 541ms (compile: 10ms, proxy.ts: 27ms, render: 504ms)
 GET /login 200 in 567ms (compile: 8ms, proxy.ts: 10ms, render: 550ms)
 GET /login 200 in 585ms (compile: 10ms, proxy.ts: 9ms, render: 566ms)
 GET /login 200 in 566ms (compile: 9ms, proxy.ts: 24ms, render: 533ms)
 GET /login 200 in 557ms (compile: 11ms, proxy.ts: 7ms, render: 539ms)
 GET /login 200 in 505ms (compile: 11ms, proxy.ts: 39ms, render: 455ms)
 GET /login 200 in 494ms (compile: 8ms, proxy.ts: 22ms, render: 463ms)
 GET /login 200 in 528ms (compile: 7ms, proxy.ts: 9ms, render: 511ms)
 GET /login 200 in 550ms (compile: 7ms, proxy.ts: 9ms, render: 534ms)
 GET /login 200 in 484ms (compile: 6ms, proxy.ts: 8ms, render: 470ms)
 GET /login 200 in 653ms (compile: 11ms, proxy.ts: 7ms, render: 635ms)
 GET /login 200 in 590ms (compile: 7ms, proxy.ts: 24ms, render: 560ms)
 GET /login 200 in 649ms (compile: 8ms, proxy.ts: 20ms, render: 621ms)
 GET /login 200 in 719ms (compile: 7ms, proxy.ts: 9ms, render: 702ms)
 GET /login 200 in 744ms (compile: 9ms, proxy.ts: 10ms, render: 725ms)
 GET /login 200 in 673ms (compile: 7ms, proxy.ts: 27ms, render: 638ms)
 GET /login 200 in 647ms (compile: 9ms, proxy.ts: 9ms, render: 629ms)
 GET /login 200 in 552ms (compile: 12ms, proxy.ts: 31ms, render: 510ms)
 GET /login 200 in 577ms (compile: 10ms, proxy.ts: 25ms, render: 543ms)
 GET /login 200 in 596ms (compile: 9ms, proxy.ts: 9ms, render: 579ms)
 GET /login 200 in 581ms (compile: 8ms, proxy.ts: 10ms, render: 563ms)
 GET /login 200 in 647ms (compile: 8ms, proxy.ts: 27ms, render: 612ms)
 GET /login 200 in 623ms (compile: 13ms, proxy.ts: 14ms, render: 596ms)
 GET /login 200 in 545ms (compile: 10ms, proxy.ts: 31ms, render: 504ms)
 GET /login 200 in 524ms (compile: 8ms, proxy.ts: 25ms, render: 492ms)
 GET /login 200 in 576ms (compile: 7ms, proxy.ts: 10ms, render: 559ms)
 GET /login 200 in 538ms (compile: 9ms, proxy.ts: 26ms, render: 503ms)
 GET /login 200 in 532ms (compile: 7ms, proxy.ts: 10ms, render: 516ms)
 GET /login 200 in 536ms (compile: 8ms, proxy.ts: 7ms, render: 521ms)
 GET /login 200 in 487ms (compile: 9ms, proxy.ts: 24ms, render: 455ms)
 GET /login 200 in 491ms (compile: 8ms, proxy.ts: 25ms, render: 458ms)
 GET /login 200 in 505ms (compile: 8ms, proxy.ts: 7ms, render: 490ms)
 GET /login 200 in 537ms (compile: 7ms, proxy.ts: 21ms, render: 509ms)
 GET /login 200 in 509ms (compile: 7ms, proxy.ts: 10ms, render: 492ms)
 GET /login 200 in 498ms (compile: 10ms, proxy.ts: 8ms, render: 480ms)
 GET /login 200 in 461ms (compile: 8ms, proxy.ts: 43ms, render: 410ms)
 GET /login 200 in 451ms (compile: 7ms, proxy.ts: 21ms, render: 423ms)
 GET /login 200 in 475ms (compile: 6ms, proxy.ts: 7ms, render: 462ms)
 GET /login 200 in 545ms (compile: 7ms, proxy.ts: 7ms, render: 530ms)
 GET /login 200 in 612ms (compile: 9ms, proxy.ts: 8ms, render: 595ms)
 GET /login 200 in 619ms (compile: 9ms, proxy.ts: 9ms, render: 602ms)
 GET /login 200 in 562ms (compile: 9ms, proxy.ts: 25ms, render: 528ms)
 GET /login 200 in 589ms (compile: 11ms, proxy.ts: 30ms, render: 548ms)
 GET /login 200 in 513ms (compile: 7ms, proxy.ts: 27ms, render: 479ms)
 GET /login 200 in 484ms (compile: 6ms, proxy.ts: 7ms, render: 471ms)
 GET /login 200 in 553ms (compile: 9ms, proxy.ts: 11ms, render: 533ms)
 GET /login 200 in 565ms (compile: 10ms, proxy.ts: 7ms, render: 548ms)
 GET /login 200 in 507ms (compile: 7ms, proxy.ts: 21ms, render: 479ms)
 GET /login 200 in 592ms (compile: 8ms, proxy.ts: 7ms, render: 577ms)
 GET /login 200 in 554ms (compile: 11ms, proxy.ts: 25ms, render: 518ms)
 GET /login 200 in 523ms (compile: 7ms, proxy.ts: 26ms, render: 490ms)
 GET /login 200 in 563ms (compile: 10ms, proxy.ts: 8ms, render: 544ms)
 GET /login 200 in 509ms (compile: 12ms, proxy.ts: 10ms, render: 488ms)
 GET /login 200 in 456ms (compile: 9ms, proxy.ts: 49ms, render: 398ms)
 GET /login 200 in 422ms (compile: 7ms, proxy.ts: 8ms, render: 408ms)
 GET /login 200 in 463ms (compile: 9ms, proxy.ts: 18ms, render: 436ms)
 GET /login 200 in 536ms (compile: 7ms, proxy.ts: 22ms, render: 507ms)
 GET /login 200 in 524ms (compile: 6ms, proxy.ts: 10ms, render: 508ms)
 GET /login 200 in 502ms (compile: 9ms, proxy.ts: 7ms, render: 485ms)
 GET /login 200 in 468ms (compile: 12ms, proxy.ts: 27ms, render: 430ms)
 GET /login 200 in 440ms (compile: 9ms, proxy.ts: 23ms, render: 408ms)
 GET /login 200 in 442ms (compile: 7ms, proxy.ts: 29ms, render: 405ms)
 GET /login 200 in 443ms (compile: 8ms, proxy.ts: 8ms, render: 427ms)
 GET /login 200 in 449ms (compile: 7ms, proxy.ts: 7ms, render: 435ms)
 GET /login 200 in 425ms (compile: 8ms, proxy.ts: 7ms, render: 410ms)
 GET /login 200 in 405ms (compile: 7ms, proxy.ts: 20ms, render: 378ms)
 GET /login 200 in 428ms (compile: 9ms, proxy.ts: 19ms, render: 400ms)
 GET /login 200 in 434ms (compile: 7ms, proxy.ts: 18ms, render: 409ms)
 GET /login 200 in 493ms (compile: 6ms, proxy.ts: 6ms, render: 481ms)
 GET /login 200 in 494ms (compile: 7ms, proxy.ts: 7ms, render: 479ms)
 GET /login 200 in 484ms (compile: 8ms, proxy.ts: 8ms, render: 467ms)
 GET /login 200 in 431ms (compile: 8ms, proxy.ts: 20ms, render: 403ms)
 GET /login 200 in 435ms (compile: 8ms, proxy.ts: 23ms, render: 404ms)
 GET /login 200 in 439ms (compile: 7ms, proxy.ts: 22ms, render: 410ms)
 GET /login 200 in 510ms (compile: 7ms, proxy.ts: 8ms, render: 495ms)
 GET /login 200 in 451ms (compile: 7ms, proxy.ts: 7ms, render: 437ms)
 GET /login 200 in 372ms (compile: 9ms, proxy.ts: 8ms, render: 355ms)
 GET /login 200 in 307ms (compile: 10ms, proxy.ts: 22ms, render: 275ms)
 GET /login 200 in 224ms (compile: 9ms, proxy.ts: 25ms, render: 190ms)
 GET /login 200 in 138ms (compile: 7ms, proxy.ts: 21ms, render: 110ms)
 GET /login 200 in 743ms (compile: 112ms, proxy.ts: 38ms, render: 593ms)
 GET /login 200 in 547ms (compile: 4ms, proxy.ts: 30ms, render: 513ms)
 GET /login 200 in 627ms (compile: 6ms, proxy.ts: 23ms, render: 598ms)
 GET /login 200 in 588ms (compile: 6ms, proxy.ts: 26ms, render: 555ms)
 GET /login 200 in 583ms (compile: 8ms, proxy.ts: 26ms, render: 549ms)
 GET /login 200 in 598ms (compile: 10ms, proxy.ts: 66ms, render: 522ms)
 GET /login 200 in 655ms (compile: 9ms, proxy.ts: 10ms, render: 636ms)
 GET /login 200 in 581ms (compile: 8ms, proxy.ts: 32ms, render: 541ms)
 GET /login 200 in 631ms (compile: 9ms, proxy.ts: 9ms, render: 613ms)
 GET /login 200 in 577ms (compile: 11ms, proxy.ts: 25ms, render: 541ms)
 GET /login 200 in 580ms (compile: 10ms, proxy.ts: 38ms, render: 533ms)
 GET /login 200 in 619ms (compile: 12ms, proxy.ts: 41ms, render: 566ms)
 GET /login 200 in 561ms (compile: 12ms, proxy.ts: 10ms, render: 540ms)
 GET /login 200 in 503ms (compile: 11ms, proxy.ts: 25ms, render: 467ms)
 GET /login 200 in 523ms (compile: 8ms, proxy.ts: 8ms, render: 507ms)
 GET /login 200 in 542ms (compile: 11ms, proxy.ts: 22ms, render: 509ms)
 GET /login 200 in 494ms (compile: 8ms, proxy.ts: 22ms, render: 464ms)
 GET /login 200 in 537ms (compile: 7ms, proxy.ts: 11ms, render: 519ms)
 GET /login 200 in 579ms (compile: 9ms, proxy.ts: 9ms, render: 562ms)
 GET /login 200 in 538ms (compile: 8ms, proxy.ts: 38ms, render: 492ms)
 GET /login 200 in 493ms (compile: 6ms, proxy.ts: 10ms, render: 478ms)
 GET /login 200 in 553ms (compile: 9ms, proxy.ts: 8ms, render: 535ms)
 GET /login 200 in 521ms (compile: 9ms, proxy.ts: 34ms, render: 477ms)
 GET /login 200 in 519ms (compile: 8ms, proxy.ts: 12ms, render: 499ms)
 GET /login 200 in 540ms (compile: 9ms, proxy.ts: 9ms, render: 522ms)
 GET /login 200 in 530ms (compile: 9ms, proxy.ts: 25ms, render: 496ms)
 GET /login 200 in 483ms (compile: 7ms, proxy.ts: 27ms, render: 448ms)
 GET /login 200 in 525ms (compile: 10ms, proxy.ts: 9ms, render: 506ms)
 GET /login 200 in 563ms (compile: 9ms, proxy.ts: 24ms, render: 530ms)
 GET /login 200 in 530ms (compile: 8ms, proxy.ts: 10ms, render: 513ms)
 GET /login 200 in 553ms (compile: 7ms, proxy.ts: 9ms, render: 537ms)
 GET /login 200 in 483ms (compile: 8ms, proxy.ts: 10ms, render: 465ms)
 GET /login 200 in 554ms (compile: 7ms, proxy.ts: 27ms, render: 520ms)
 GET /login 200 in 522ms (compile: 6ms, proxy.ts: 19ms, render: 496ms)
 GET /login 200 in 458ms (compile: 8ms, proxy.ts: 6ms, render: 444ms)
 GET /login 200 in 544ms (compile: 9ms, proxy.ts: 21ms, render: 514ms)
 GET /login 200 in 541ms (compile: 7ms, proxy.ts: 8ms, render: 525ms)
 GET /login 200 in 488ms (compile: 6ms, proxy.ts: 24ms, render: 457ms)
 GET /login 200 in 530ms (compile: 7ms, proxy.ts: 7ms, render: 515ms)
 GET /login 200 in 518ms (compile: 8ms, proxy.ts: 9ms, render: 501ms)
 GET /login 200 in 485ms (compile: 7ms, proxy.ts: 27ms, render: 451ms)
 GET /login 200 in 546ms (compile: 5ms, proxy.ts: 6ms, render: 535ms)
 GET /login 200 in 700ms (compile: 11ms, proxy.ts: 10ms, render: 680ms)
 GET /login 200 in 637ms (compile: 7ms, proxy.ts: 25ms, render: 605ms)
 GET /login 200 in 710ms (compile: 9ms, proxy.ts: 9ms, render: 692ms)
 GET /login 200 in 728ms (compile: 12ms, proxy.ts: 7ms, render: 710ms)
 GET /login 200 in 696ms (compile: 5ms, proxy.ts: 27ms, render: 663ms)
 GET /login 200 in 728ms (compile: 8ms, proxy.ts: 9ms, render: 712ms)
 GET /login 200 in 667ms (compile: 9ms, proxy.ts: 9ms, render: 648ms)
 GET /login 200 in 655ms (compile: 7ms, proxy.ts: 26ms, render: 623ms)
 GET /login 200 in 551ms (compile: 11ms, proxy.ts: 16ms, render: 525ms)
 GET /login 200 in 546ms (compile: 9ms, proxy.ts: 10ms, render: 527ms)
 GET /login 200 in 517ms (compile: 8ms, proxy.ts: 24ms, render: 485ms)
 GET /login 200 in 556ms (compile: 10ms, proxy.ts: 37ms, render: 508ms)
 GET /login 200 in 535ms (compile: 7ms, proxy.ts: 11ms, render: 518ms)
 GET /login 200 in 509ms (compile: 7ms, proxy.ts: 8ms, render: 494ms)
 GET /login 200 in 480ms (compile: 7ms, proxy.ts: 24ms, render: 449ms)
 GET /login 200 in 542ms (compile: 10ms, proxy.ts: 8ms, render: 525ms)
 GET /login 200 in 588ms (compile: 7ms, proxy.ts: 34ms, render: 547ms)
 GET /login 200 in 523ms (compile: 6ms, proxy.ts: 10ms, render: 508ms)
 GET /login 200 in 642ms (compile: 8ms, proxy.ts: 7ms, render: 627ms)
 GET /login 200 in 631ms (compile: 9ms, proxy.ts: 7ms, render: 615ms)
 GET /login 200 in 610ms (compile: 10ms, proxy.ts: 31ms, render: 570ms)
 GET /login 200 in 615ms (compile: 7ms, proxy.ts: 11ms, render: 597ms)
 GET /login 200 in 562ms (compile: 13ms, proxy.ts: 9ms, render: 541ms)
 GET /login 200 in 550ms (compile: 9ms, proxy.ts: 30ms, render: 511ms)
 GET /login 200 in 590ms (compile: 9ms, proxy.ts: 9ms, render: 573ms)
 GET /login 200 in 557ms (compile: 8ms, proxy.ts: 8ms, render: 541ms)
 GET /login 200 in 584ms (compile: 9ms, proxy.ts: 28ms, render: 547ms)
 GET /login 200 in 533ms (compile: 9ms, proxy.ts: 12ms, render: 512ms)
 GET /login 200 in 492ms (compile: 8ms, proxy.ts: 22ms, render: 462ms)
 GET /login 200 in 551ms (compile: 10ms, proxy.ts: 24ms, render: 518ms)
 GET /login 200 in 548ms (compile: 7ms, proxy.ts: 10ms, render: 531ms)
 GET /login 200 in 535ms (compile: 7ms, proxy.ts: 12ms, render: 516ms)
 GET /login 200 in 534ms (compile: 6ms, proxy.ts: 7ms, render: 521ms)
 GET /login 200 in 550ms (compile: 7ms, proxy.ts: 7ms, render: 537ms)
 GET /login 200 in 513ms (compile: 6ms, proxy.ts: 21ms, render: 486ms)
 GET /login 200 in 492ms (compile: 7ms, proxy.ts: 7ms, render: 478ms)
 GET /login 200 in 544ms (compile: 6ms, proxy.ts: 9ms, render: 529ms)
 GET /login 200 in 592ms (compile: 9ms, proxy.ts: 14ms, render: 569ms)
 GET /login 200 in 572ms (compile: 9ms, proxy.ts: 11ms, render: 551ms)
 GET /login 200 in 487ms (compile: 8ms, proxy.ts: 9ms, render: 470ms)
 GET /login 200 in 550ms (compile: 8ms, proxy.ts: 24ms, render: 518ms)
 GET /login 200 in 545ms (compile: 6ms, proxy.ts: 24ms, render: 515ms)
 GET /login 200 in 496ms (compile: 7ms, proxy.ts: 8ms, render: 481ms)
 GET /login 200 in 565ms (compile: 7ms, proxy.ts: 11ms, render: 547ms)
 GET /login 200 in 592ms (compile: 8ms, proxy.ts: 7ms, render: 577ms)
 GET /login 200 in 547ms (compile: 6ms, proxy.ts: 22ms, render: 518ms)
 GET /login 200 in 609ms (compile: 15ms, proxy.ts: 8ms, render: 585ms)
 GET /login 200 in 566ms (compile: 11ms, proxy.ts: 13ms, render: 543ms)
 GET /login 200 in 529ms (compile: 10ms, proxy.ts: 33ms, render: 487ms)
 GET /login 200 in 495ms (compile: 9ms, proxy.ts: 9ms, render: 476ms)
 GET /login 200 in 569ms (compile: 10ms, proxy.ts: 9ms, render: 550ms)
 GET /login 200 in 514ms (compile: 6ms, proxy.ts: 20ms, render: 488ms)
 GET /login 200 in 550ms (compile: 4ms, proxy.ts: 6ms, render: 540ms)
 GET /login 200 in 569ms (compile: 9ms, proxy.ts: 10ms, render: 550ms)
 GET /login 200 in 495ms (compile: 9ms, proxy.ts: 26ms, render: 459ms)
 GET /login 200 in 481ms (compile: 7ms, proxy.ts: 20ms, render: 454ms)
 GET /login 200 in 557ms (compile: 12ms, proxy.ts: 11ms, render: 534ms)
 GET /login 200 in 480ms (compile: 5ms, proxy.ts: 25ms, render: 450ms)
 GET /login 200 in 467ms (compile: 6ms, proxy.ts: 8ms, render: 453ms)
 GET /login 200 in 566ms (compile: 7ms, proxy.ts: 7ms, render: 552ms)
 GET /login 200 in 574ms (compile: 11ms, proxy.ts: 28ms, render: 535ms)
 GET /login 200 in 475ms (compile: 7ms, proxy.ts: 29ms, render: 439ms)
 GET /login 200 in 374ms (compile: 8ms, proxy.ts: 8ms, render: 358ms)
 GET /login 200 in 310ms (compile: 10ms, proxy.ts: 22ms, render: 277ms)
 GET /login 200 in 216ms (compile: 8ms, proxy.ts: 29ms, render: 179ms)
 GET /login 200 in 108ms (compile: 8ms, proxy.ts: 7ms, render: 93ms)
 GET /login 200 in 178ms (compile: 2ms, proxy.ts: 4ms, render: 172ms)
 GET /api/auth/session 200 in 132ms (compile: 112ms, proxy.ts: 3ms, render: 18ms)
 GET /api/auth/providers 200 in 31ms (compile: 9ms, proxy.ts: 3ms, render: 20ms)
 GET /api/auth/csrf 200 in 27ms (compile: 3ms, proxy.ts: 2ms, render: 22ms)
 POST /api/auth/callback/credentials 500 in 489ms (compile: 6ms, proxy.ts: 3ms, render: 480ms)
 GET /api/auth/providers 200 in 32ms (compile: 8ms, proxy.ts: 3ms, render: 21ms)
